step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2250.0,395,0,251,3314,3709,0,15019.0,38.02278481012658,3.1762172644876645,251,53573.0,0.0903596378768906,251,53573.0
2255.0,395,0,263,3318,3713,0,15731.0,39.8253164556962,2.9923929527834257,263,52647.0,0.0788819772965183,263,52647.0
2260.0,396,0,271,3321,3717,0,16589.0,41.89141414141414,3.131682650266461,271,52903.0,0.08961679403021722,271,52903.0
2265.0,395,0,267,3323,3718,0,17430.0,44.12658227848101,3.10173386404607,267,54253.0,0.08470882554592228,267,54253.0
2270.0,396,0,248,3324,3720,0,17819.0,44.99747474747475,3.1970448515713312,248,53724.0,0.08639307535278742,248,53724.0
2275.0,394,0,232,3329,3723,0,18348.0,46.568527918781726,3.383669651321802,232,53847.0,0.0993683606504691,232,53847.0
2280.0,392,0,229,3337,3729,0,18921.0,48.267857142857146,3.4849628898180662,229,54841.0,0.11602842434121474,229,54841.0
2285.0,386,0,237,3347,3733,0,19648.0,50.90155440414508,3.3038328927152225,237,54532.0,0.11393908476165092,237,54532.0
2290.0,381,0,254,3353,3734,0,20609.0,54.09186351706037,3.0845217188939826,254,55292.0,0.10368042791686556,254,55292.0
2295.0,375,0,260,3366,3741,0,21420.0,57.12,2.7964978757744667,260,54779.0,0.10465479393378903,260,54779.0
2300.0,375,0,260,3373,3748,0,22393.0,59.714666666666666,2.8489795774243913,260,55029.0,0.11736316668732441,260,55029.0
2305.0,373,0,264,3378,3751,0,23485.0,62.96246648793566,2.92440684039099,264,53821.0,0.12252402557160152,264,53821.0
2310.0,371,0,264,3381,3752,0,24543.0,66.15363881401618,2.918425673076452,264,54765.0,0.12021360526574103,264,54765.0
2315.0,370,0,242,3385,3755,0,24816.0,67.07027027027027,2.911541383770068,242,54444.0,0.12103894977165829,242,54444.0
2320.0,371,0,225,3386,3757,0,25224.0,67.98921832884098,3.211470771330812,225,54636.0,0.13341805135530968,225,54636.0
2325.0,370,0,225,3389,3759,0,24922.0,67.35675675675675,3.238340145853273,225,55747.0,0.12956007226760163,225,55747.0
2330.0,368,0,217,3393,3761,0,20227.0,54.96467391304348,3.178078398500287,217,52368.0,0.1185290675181026,217,52368.0
2335.0,364,0,221,3399,3763,0,16552.0,45.472527472527474,3.1906014019519926,221,50951.0,0.11692333232265768,221,50951.0
2340.0,360,0,210,3405,3765,0,13086.0,36.35,3.481381622792614,210,47972.0,0.12307131050648618,210,47972.0
2345.0,361,0,189,3408,3769,0,8854.0,24.526315789473685,4.103121171043298,189,44444.0,0.14179526909282344,189,44444.0
2350.0,361,0,174,3409,3770,0,6384.0,17.68421052631579,4.827665126533803,174,41194.0,0.16214217162000344,174,41194.0
2355.0,364,0,158,3411,3775,0,5834.0,16.02747252747253,5.496962553097839,158,37922.0,0.18870833874296133,158,37922.0
2360.0,362,0,140,3416,3778,0,5258.0,14.524861878453038,6.088191586815088,140,35151.0,0.22807100842829411,140,35151.0
2365.0,359,0,134,3421,3780,0,5741.0,15.991643454038996,6.720888945235975,134,32363.0,0.26039639967143735,134,32363.0
2370.0,360,0,135,3424,3784,0,6415.0,17.819444444444443,7.197728128811125,135,29864.0,0.27900240663675113,135,29864.0
2375.0,359,0,141,3426,3785,0,6932.0,19.309192200557103,7.028857985290053,141,30552.0,0.25591410609277193,141,30552.0
2380.0,355,1,151,3433,3788,0,6821.0,19.214084507042255,6.361565711380548,151,29559.0,0.19023322758984793,151,29559.0
2385.0,354,0,161,3438,3792,0,6950.0,19.63276836158192,5.934665035160283,161,29107.0,0.14704711808326354,161,29107.0
2390.0,355,0,167,3443,3798,0,6733.0,18.96619718309859,5.96835619964678,167,29165.0,0.16083873040639737,167,29165.0
2395.0,352,1,142,3450,3802,0,5221.0,14.832386363636363,6.101057288895003,142,28405.0,0.18341732116501525,142,28405.0
2400.0,340,0,123,3464,3804,0,4080.0,12.0,6.027939498815446,123,27841.0,0.18955105222144572,123,27841.0
2405.0,324,0,123,3481,3805,0,4366.0,13.475308641975309,6.267883467716282,123,26761.0,0.2158296406008548,123,26761.0
2410.0,322,0,127,3488,3810,0,4991.0,15.5,6.875846954987659,127,25797.0,0.2371402004948436,127,25797.0
2415.0,304,0,133,3512,3816,0,5643.0,18.5625,6.81766557597795,133,25478.0,0.2304367302076649,133,25478.0
2420.0,291,0,141,3527,3818,0,6106.0,20.982817869415808,6.443833186785459,141,25993.0,0.19708665266450212,141,25993.0
2425.0,273,0,139,3545,3818,0,5722.0,20.95970695970696,5.954081543006199,139,24767.0,0.17926066207538696,139,24767.0
2430.0,263,0,135,3557,3820,0,5822.0,22.136882129277566,5.671088487225578,135,24505.0,0.17647312882041855,135,24505.0
2435.0,263,0,135,3559,3822,0,5969.0,22.695817490494296,5.775330160040732,135,23625.0,0.17617961077524383,135,23625.0
2440.0,263,0,135,3562,3825,0,6330.0,24.068441064638783,5.901068096736224,135,22359.0,0.1759706826914354,135,22359.0
2445.0,264,0,133,3566,3830,0,6479.0,24.541666666666668,6.057385966274668,133,22099.0,0.18968917085514975,133,22099.0
2450.0,263,0,130,3570,3833,0,6834.0,25.984790874524716,6.186731032996598,130,21706.0,0.20199882774495792,130,21706.0
2455.0,258,0,128,3578,3836,0,6988.0,27.085271317829456,5.940210212965503,128,22360.0,0.20486974285415838,128,22360.0
2460.0,252,0,104,3588,3840,0,5209.0,20.67063492063492,5.696095268911117,104,20369.0,0.2122975495493382,104,20369.0
2465.0,247,0,94,3599,3846,0,3725.0,15.080971659919028,5.532490159513356,94,20859.0,0.22226495711265995,94,20859.0
2470.0,233,0,84,3613,3846,0,2346.0,10.068669527896995,5.077030334184466,84,19769.0,0.20050920106892317,84,19769.0
2475.0,228,0,96,3623,3851,0,2052.0,9.0,4.860245610489247,96,20227.0,0.2001259411313468,96,20227.0
2480.0,221,0,86,3631,3852,0,1730.0,7.828054298642534,4.734013888680076,86,18441.0,0.20619031931715595,86,18441.0
2485.0,220,0,77,3634,3854,0,1695.0,7.704545454545454,5.29055474283352,77,17648.0,0.24156395130891067,77,17648.0
2490.0,219,0,67,3638,3857,0,1860.0,8.493150684931507,6.036574683868304,67,16299.0,0.27979213203553654,67,16299.0
2495.0,218,1,75,3645,3863,0,2159.0,9.903669724770642,6.312544359633458,75,16342.0,0.2957099103997328,75,16342.0
2500.0,218,0,89,3649,3867,0,2385.0,10.940366972477063,5.954548830731447,89,15252.0,0.2582684226437636,89,15252.0
2505.0,219,0,98,3650,3869,0,2654.0,12.118721461187215,5.57692561637093,98,15477.0,0.21919109125212322,98,15477.0
2510.0,218,0,80,3654,3872,0,2738.0,12.559633027522937,5.791377215854623,80,14853.0,0.24620435187480819,80,14853.0
2515.0,217,0,63,3656,3873,0,2872.0,13.235023041474655,6.383664051085862,63,14349.0,0.2813304490502469,63,14349.0
2520.0,219,0,75,3657,3876,0,2623.0,11.97716894977169,6.450552603411599,75,14700.0,0.2575902718294736,75,14700.0
2525.0,213,0,71,3665,3878,0,1380.0,6.47887323943662,6.302779772901241,71,13829.0,0.23999003994008217,71,13829.0
2530.0,212,0,87,3667,3879,0,1712.0,8.075471698113208,6.151516788726047,87,14240.0,0.2075320958976112,87,14240.0
2535.0,210,0,98,3672,3882,0,1953.0,9.3,5.975722613482892,98,13165.0,0.19695573638521208,98,13165.0
2540.0,205,0,93,3678,3883,0,2139.0,10.434146341463414,5.874243943061857,93,13442.0,0.1969691956026102,93,13442.0
2545.0,200,0,70,3683,3883,0,1901.0,9.505,5.819217078465913,70,13027.0,0.20007853013856422,70,13027.0
2550.0,191,0,65,3694,3885,0,2008.0,10.513089005235603,6.0491769995377895,65,13014.0,0.22858299701546883,65,13014.0
2555.0,184,0,79,3702,3886,0,2225.0,12.092391304347826,5.6547131253651655,79,13256.0,0.18272290748061584,79,13256.0
2560.0,179,0,76,3707,3886,0,2105.0,11.759776536312849,5.658192764264532,76,12703.0,0.16508696206007073,76,12703.0
2565.0,179,0,81,3707,3886,0,2349.0,13.12290502793296,5.687359849939862,81,13096.0,0.14143131228558628,81,13096.0
2570.0,177,0,86,3712,3889,0,2544.0,14.372881355932204,5.654594768629106,86,11957.0,0.13983691203474197,86,11957.0
2575.0,174,0,80,3717,3891,0,2702.0,15.528735632183908,5.682274870119944,80,12324.0,0.14582330067464752,80,12324.0
2580.0,171,0,59,3723,3894,0,2412.0,14.105263157894736,5.745391672483151,59,11942.0,0.1624098818768928,59,11942.0
2585.0,162,0,60,3733,3895,0,2495.0,15.401234567901234,5.73134943097355,60,12230.0,0.17592408042415744,60,12230.0
2590.0,160,0,63,3736,3896,0,2457.0,15.35625,5.885878385670181,63,11788.0,0.17258447850549263,63,11788.0
2595.0,158,0,69,3741,3899,0,2519.0,15.943037974683545,5.995247132595459,69,12119.0,0.16324726723905272,69,12119.0
2600.0,156,0,73,3743,3899,0,2028.0,13.0,6.112851025620486,73,11244.0,0.15195440684931869,73,11244.0
2605.0,154,0,69,3748,3902,0,1792.0,11.636363636363637,6.2062019220986535,69,11605.0,0.177553481810403,69,11605.0
2610.0,152,0,56,3752,3904,0,1430.0,9.407894736842104,6.544872108468797,56,11439.0,0.2227756393578452,56,11439.0
2615.0,147,0,58,3760,3907,0,1406.0,9.564625850340136,6.545021113540288,58,11720.0,0.24070020354323687,58,11720.0
2620.0,143,0,57,3765,3908,0,1322.0,9.244755244755245,6.472548725606972,57,10386.0,0.2330810474912549,57,10386.0
2625.0,139,0,60,3769,3908,0,1470.0,10.575539568345324,6.463973284439259,60,10040.0,0.22685720160421877,60,10040.0
2630.0,136,0,60,3772,3908,0,1358.0,9.985294117647058,6.103350316728072,60,10342.0,0.18114023671517465,60,10342.0
2635.0,132,0,38,3777,3909,0,612.0,4.636363636363637,6.499658694953003,38,9516.0,0.2322655302207875,38,9516.0
2640.0,125,0,37,3784,3909,0,693.0,5.544,6.2153741899975845,37,9708.0,0.2077077939382869,37,9708.0
2645.0,123,0,50,3787,3910,0,746.0,6.065040650406504,6.3779698239088125,50,9450.0,0.19926874637921127,50,9450.0
2650.0,116,0,54,3795,3911,0,922.0,7.948275862068965,6.108263365313106,54,9716.0,0.17726416177603754,54,9716.0
2655.0,117,0,51,3797,3914,0,927.0,7.923076923076923,6.4825895757913425,51,8627.0,0.2070403517299865,51,8627.0
2660.0,119,0,49,3799,3918,0,1009.0,8.478991596638656,6.728435617323493,49,8279.0,0.22511559805123435,49,8279.0
2665.0,118,0,44,3802,3920,0,939.0,7.9576271186440675,6.7826136647359885,44,8515.0,0.2330484636882263,44,8515.0
2670.0,114,0,28,3807,3921,0,681.0,5.973684210526316,7.117413218622471,28,7755.0,0.2826187156376911,28,7755.0
2675.0,112,0,37,3811,3923,0,755.0,6.741071428571429,6.873993719579092,37,7924.0,0.23315952388375566,37,7924.0
2680.0,111,0,43,3814,3925,0,647.0,5.828828828828829,7.195008349764554,43,6881.0,0.2571827251111975,43,6881.0
2685.0,109,0,35,3817,3926,0,657.0,6.027522935779817,7.444284935812484,35,7083.0,0.271634734807634,35,7083.0
2690.0,107,0,26,3820,3927,0,567.0,5.299065420560748,7.875084523328608,26,6661.0,0.33871501112632907,26,6661.0
2695.0,104,0,27,3823,3927,0,479.0,4.605769230769231,8.037115221898835,27,6797.0,0.3274633475706641,27,6797.0
2700.0,101,0,30,3826,3927,0,487.0,4.821782178217822,8.210656033133786,30,6508.0,0.3361936288037493,30,6508.0
2705.0,97,0,34,3832,3929,0,607.0,6.257731958762887,7.979672864824495,34,6671.0,0.30350342135344016,34,6671.0
2710.0,91,0,31,3838,3929,0,563.0,6.186813186813187,7.775066103439432,31,6249.0,0.28029256739849645,31,6249.0
2715.0,90,0,28,3841,3931,0,555.0,6.166666666666667,7.953220766497018,28,5367.0,0.3117914652576856,28,5367.0
2720.0,89,0,25,3843,3932,0,535.0,6.01123595505618,7.754143915699132,25,5504.0,0.29260569991187074,25,5504.0
2725.0,87,0,24,3847,3934,0,539.0,6.195402298850575,7.456524057689856,24,5279.0,0.29771966023434354,24,5279.0
2730.0,89,0,31,3849,3938,0,591.0,6.640449438202247,7.444672826179508,31,5421.0,0.2919271462638492,31,5421.0
2735.0,87,0,28,3854,3941,0,519.0,5.9655172413793105,7.644280577102436,28,4554.0,0.32683341774731367,28,4554.0
2740.0,85,0,21,3857,3942,0,432.0,5.08235294117647,8.003328390853623,21,4649.0,0.35302386800097696,21,4649.0
2745.0,85,0,21,3858,3943,0,457.0,5.376470588235295,8.31247590496498,21,4647.0,0.3895240453899603,21,4647.0
2750.0,82,0,22,3861,3943,0,369.0,4.5,8.448193268564527,22,4763.0,0.3743118948290568,22,4763.0
2755.0,78,0,18,3866,3944,0,360.0,4.615384615384615,8.891130472217373,18,4521.0,0.4578161461796767,18,4521.0
2760.0,70,0,19,3874,3944,0,434.0,6.2,8.736854398002293,19,4615.0,0.4318207608614895,19,4615.0
2765.0,68,0,17,3876,3944,0,444.0,6.529411764705882,8.95372633181913,17,4044.0,0.4292322351554809,17,4044.0
2770.0,68,0,11,3877,3945,0,384.0,5.647058823529412,9.092685995705546,11,4113.0,0.41585010068720124,11,4113.0
2775.0,66,0,11,3880,3946,0,194.0,2.9393939393939394,9.001638493943977,11,3368.0,0.43092206936279803,11,3368.0
2780.0,67,0,14,3881,3948,0,160.0,2.388059701492537,8.878998975473095,14,2694.0,0.42202522522030117,14,2694.0
2785.0,65,0,14,3883,3948,0,170.0,2.6153846153846154,8.601941976199383,14,2772.0,0.37041469446010095,14,2772.0
2790.0,61,0,17,3887,3948,0,243.0,3.9836065573770494,8.465685055301796,17,2729.0,0.36126914289323553,17,2729.0
2795.0,60,0,19,3888,3948,0,309.0,5.15,7.946317241175491,19,2819.0,0.21866074805374774,19,2819.0
2800.0,57,0,17,3892,3949,0,307.0,5.385964912280702,8.052671112590282,17,2275.0,0.2638530799529513,17,2275.0
2805.0,55,0,12,3895,3950,0,185.0,3.3636363636363638,8.168365401983936,12,2343.0,0.2825344042841652,12,2343.0
2810.0,53,0,12,3897,3950,0,176.0,3.3207547169811322,8.581166401531087,12,2190.0,0.33137172386755703,12,2190.0
2815.0,49,0,14,3902,3951,0,232.0,4.73469387755102,8.480537042420192,14,2257.0,0.30509785123912686,14,2257.0
2820.0,46,0,10,3906,3952,0,253.0,5.5,9.04551877012289,10,1808.0,0.3864107313386393,10,1808.0
2825.0,48,0,9,3906,3954,0,282.0,5.875,9.477798091437348,9,1858.0,0.4156292934997193,9,1858.0
2830.0,46,0,13,3908,3954,0,338.0,7.3478260869565215,9.180315500987842,13,1874.0,0.34553095629720804,13,1874.0
2835.0,45,0,10,3909,3954,0,314.0,6.977777777777778,9.472347525694063,10,1936.0,0.3520135860748235,10,1936.0
2840.0,44,0,9,3912,3956,0,353.0,8.022727272727273,9.615302862494872,9,1895.0,0.4503475259311112,9,1895.0
2845.0,41,0,8,3915,3956,0,291.0,7.097560975609756,9.608016631262428,8,1942.0,0.44152217882336564,8,1942.0
2850.0,41,0,3,3916,3957,0,74.0,1.8048780487804879,10.345497396389062,3,1167.0,0.6059864834220258,3,1167.0
2855.0,38,0,3,3919,3957,0,89.0,2.3421052631578947,10.918026521831347,3,843.0,0.6657081200052776,3,843.0
2860.0,36,0,6,3921,3957,0,110.0,3.0555555555555554,10.19698529603369,6,864.0,0.4901421286632907,6,864.0
2865.0,34,0,7,3923,3957,0,145.0,4.264705882352941,10.341248679719406,7,899.0,0.48972152429754573,7,899.0
2870.0,33,0,7,3926,3959,0,134.0,4.0606060606060606,9.159081064678247,7,934.0,0.39957054391325114,7,934.0
2875.0,32,0,6,3927,3959,0,77.0,2.40625,9.600172301538933,6,560.0,0.5016290587345206,6,560.0
2880.0,30,0,6,3930,3960,0,99.0,3.3,9.157877608561902,6,591.0,0.47144127633646954,6,591.0
2885.0,29,0,6,3932,3961,0,129.0,4.448275862068965,9.684236684449688,6,612.0,0.5237130299522829,6,612.0
2890.0,29,0,3,3932,3961,0,75.0,2.586206896551724,10.170628387688323,3,639.0,0.5409228151937069,3,639.0
2895.0,28,0,3,3934,3962,0,90.0,3.2142857142857144,10.293824411395644,3,573.0,0.6453462999934954,3,573.0
2900.0,28,0,3,3934,3962,0,105.0,3.75,10.677756706316542,3,590.0,0.6159135164502655,3,590.0
2905.0,25,0,4,3937,3962,0,122.0,4.88,10.555865133310567,4,605.0,0.5874278330795755,4,605.0
2910.0,26,0,3,3939,3965,0,135.0,5.1923076923076925,10.712504000196464,3,624.0,0.6292177989067191,3,624.0
2915.0,27,0,3,3940,3967,0,150.0,5.555555555555555,11.214974545249786,3,633.0,0.729062640747374,3,633.0
2920.0,27,0,3,3941,3968,0,165.0,6.111111111111111,11.343679349046822,3,648.0,0.7538253385600603,3,648.0
2925.0,25,0,3,3943,3968,0,180.0,7.2,11.666753272722149,3,663.0,0.7465904097311735,3,663.0
2930.0,25,0,3,3943,3968,0,195.0,7.8,11.875357693375477,3,678.0,0.737719721678516,3,678.0
2935.0,23,0,3,3945,3968,0,210.0,9.130434782608695,11.761241625083583,3,693.0,0.7370238984040948,3,693.0
2940.0,22,0,2,3946,3968,0,143.0,6.5,11.737617167415026,2,707.0,0.7190569660893857,2,707.0
2945.0,20,0,1,3948,3968,0,67.0,3.35,11.589784716816467,1,218.0,0.8168603724178347,1,218.0
2950.0,20,0,2,3948,3968,0,75.0,3.75,11.280729577171336,2,226.0,0.709409376645493,2,226.0
2955.0,18,0,3,3950,3968,0,89.0,4.944444444444445,11.011457699362955,3,240.0,0.6552141125134734,3,240.0
2960.0,17,0,1,3951,3968,0,82.0,4.823529411764706,10.304831318673854,1,253.0,0.5655815781388417,1,253.0
2965.0,17,0,2,3952,3969,0,92.0,5.411764705882353,10.537363180340348,2,243.0,0.6885223047659722,2,243.0
2970.0,18,0,1,3952,3970,0,92.0,5.111111111111111,9.262376200674986,1,252.0,0.44946535923635494,1,252.0
2975.0,19,0,3,3952,3971,0,107.0,5.631578947368421,9.79218077046368,3,258.0,0.48203485104536353,3,258.0
2980.0,18,0,1,3953,3971,0,102.0,5.666666666666667,9.79383127990947,1,273.0,0.43714906108358104,1,273.0
2985.0,17,0,1,3955,3972,0,107.0,6.294117647058823,10.744177537662384,1,258.0,0.7730956114337679,1,258.0
2990.0,17,0,1,3955,3972,0,112.0,6.588235294117647,11.739436637184548,1,263.0,0.7828353931220945,1,263.0
2995.0,17,0,1,3956,3973,0,117.0,6.882352941176471,12.243736590579443,1,268.0,0.8019972733164176,1,268.0
3000.0,16,0,1,3957,3973,0,122.0,7.625,12.697311177007638,1,273.0,0.8175299855626146,1,273.0
3005.0,16,0,1,3957,3973,0,127.0,7.9375,12.749646731683303,1,278.0,0.8217767730834854,1,278.0
3010.0,15,0,1,3958,3973,0,132.0,8.8,12.658736607846103,1,283.0,0.8203171311142756,1,283.0
3015.0,14,0,1,3959,3973,0,137.0,9.785714285714286,12.707939507920182,1,288.0,0.820860984736932,1,288.0
3020.0,13,0,1,3960,3973,0,142.0,10.923076923076923,12.174146500622612,1,293.0,0.7736170970239531,1,293.0
3025.0,14,0,2,3960,3974,0,149.0,10.642857142857142,9.933361059368606,2,300.0,0.4676437162581392,2,300.0
3030.0,13,0,3,3962,3975,0,164.0,12.615384615384615,9.144442816363677,3,318.0,0.4844948508778111,3,318.0
3035.0,12,0,3,3963,3975,0,179.0,14.916666666666666,8.068255474898683,3,330.0,0.41871605023034464,3,330.0
3040.0,11,0,1,3964,3975,0,162.0,14.727272727272727,8.153589460217864,1,347.0,0.43790928849796096,1,347.0
3045.0,10,0,1,3965,3975,0,167.0,16.7,9.069474867314874,1,318.0,0.7390458126163256,1,318.0
3050.0,8,0,1,3967,3975,0,172.0,21.5,9.877242250825235,1,323.0,0.732891164191381,1,323.0
3055.0,8,0,1,3967,3975,0,177.0,22.125,11.024447169548992,1,328.0,0.6670878458788433,1,328.0
3060.0,8,0,2,3967,3975,0,184.0,23.0,10.502466107145349,2,335.0,0.4853022870144533,2,335.0
3065.0,8,0,2,3967,3975,0,194.0,24.25,10.414032048685666,2,345.0,0.48937458637680264,2,345.0
3070.0,9,0,2,3967,3976,0,204.0,22.666666666666668,10.783931552512193,2,355.0,0.5930543217542124,2,355.0
3075.0,11,0,2,3967,3978,0,214.0,19.454545454545453,10.705210467368309,2,365.0,0.6602781417289167,2,365.0
3080.0,12,0,3,3967,3979,0,225.0,18.75,9.744958352731913,3,376.0,0.5692096095823025,3,376.0
3085.0,12,0,2,3967,3979,0,234.0,19.5,9.098313389547366,2,390.0,0.4855480438386496,2,390.0
3090.0,12,0,3,3967,3979,0,249.0,20.75,9.616287404746062,3,400.0,0.5640827182138153,3,400.0
3095.0,11,0,2,3968,3979,0,227.0,20.636363636363637,9.416249677710347,2,414.0,0.562920931348241,2,414.0
3100.0,11,0,1,3968,3979,0,222.0,20.181818181818183,10.416984740515828,1,373.0,0.7810484617260849,1,373.0
3105.0,10,0,1,3970,3980,0,227.0,22.7,10.697050370473315,1,378.0,0.8213595937756022,1,378.0
3110.0,9,0,1,3971,3980,0,232.0,25.77777777777778,11.292983673027333,1,383.0,0.8149070525024005,1,383.0
3115.0,9,0,1,3971,3980,0,237.0,26.333333333333332,11.589808867663727,1,388.0,0.8198996611656596,1,388.0
3120.0,9,0,1,3971,3980,0,242.0,26.88888888888889,11.578405504790885,1,393.0,0.8211444623964667,1,393.0
3125.0,9,0,1,3971,3980,0,247.0,27.444444444444443,11.051582880203844,1,398.0,0.7843998608717908,1,398.0
3130.0,9,0,1,3971,3980,0,252.0,28.0,10.239371628023642,1,403.0,0.5473894531597406,1,403.0
3135.0,9,0,1,3971,3980,0,257.0,28.555555555555557,10.060680821913042,1,411.0,0.5030076010756447,1,411.0
3140.0,9,0,1,3971,3980,0,262.0,29.11111111111111,10.440518609868938,1,413.0,0.640284986049266,1,413.0
3145.0,9,0,1,3971,3980,0,267.0,29.666666666666668,9.741721171086482,1,418.0,0.3326697921253563,1,418.0
3150.0,8,0,2,3972,3980,0,277.0,34.625,9.619769901179257,2,428.0,0.32283773506023833,2,428.0
3155.0,10,0,2,3972,3982,0,287.0,28.7,10.006615619651075,2,438.0,0.4768993307793698,2,438.0
3160.0,11,0,2,3972,3983,0,297.0,27.0,10.627039674069946,2,448.0,0.5969492079600662,2,448.0
3165.0,10,0,2,3974,3984,0,307.0,30.7,10.93406061405437,2,458.0,0.7067300234363116,2,458.0
3170.0,10,0,2,3974,3984,0,317.0,31.7,9.669110354071124,2,468.0,0.5648276013502288,2,468.0
3175.0,10,0,3,3974,3984,0,332.0,33.2,9.709783722201548,3,483.0,0.5642759539552475,3,483.0
3180.0,12,0,3,3974,3986,0,347.0,28.916666666666668,9.904760881394777,3,498.0,0.6065503133335856,3,498.0
3185.0,11,0,3,3975,3986,0,362.0,32.90909090909091,9.731190624108885,3,513.0,0.6353511307358697,3,513.0
3190.0,10,0,3,3976,3986,0,377.0,37.7,9.69975735509082,3,528.0,0.6552571698560358,3,528.0
3195.0,10,0,3,3976,3986,0,392.0,39.2,9.696864971460434,3,543.0,0.6551610712672784,3,543.0
3200.0,9,0,1,3977,3986,0,322.0,35.77777777777778,9.239964793851486,1,556.0,0.6606465936673005,1,556.0
3205.0,9,0,1,3977,3986,0,327.0,36.333333333333336,10.319432094313564,1,478.0,0.8272320929175869,1,478.0
3210.0,9,0,1,3977,3986,0,332.0,36.888888888888886,9.811640820663992,1,483.0,0.6932029089813785,1,483.0
3215.0,9,0,2,3977,3986,0,341.0,37.888888888888886,10.135255294492278,2,492.0,0.6494505416003483,2,492.0
3220.0,9,0,2,3977,3986,0,351.0,39.0,9.912285440535113,2,502.0,0.5932462815586652,2,502.0
3225.0,9,0,2,3977,3986,0,361.0,40.111111111111114,10.18531198177685,2,512.0,0.59294159520396,2,512.0
3230.0,9,0,3,3977,3986,0,372.0,41.333333333333336,7.16026901681649,3,523.0,0.1968630392202369,3,523.0
3235.0,9,0,1,3977,3986,0,357.0,39.666666666666664,7.34156137793663,1,540.0,0.22641803273327432,1,540.0
3240.0,9,0,1,3977,3986,0,362.0,40.22222222222222,7.650004784517446,1,513.0,0.0,1,513.0
3245.0,9,0,1,3977,3986,0,367.0,40.77777777777778,9.421775406503677,1,518.0,0.0,1,518.0
3250.0,8,0,1,3978,3986,0,372.0,46.5,10.086740701387262,1,523.0,0.0,1,523.0
3255.0,8,0,1,3978,3986,0,377.0,47.125,11.040264134089028,1,528.0,0.0,1,528.0
3260.0,9,0,1,3978,3987,0,382.0,42.44444444444444,11.069211454301682,1,533.0,0.3321344126725953,1,533.0
3265.0,9,0,1,3978,3987,0,387.0,43.0,11.491837933222579,1,538.0,0.4532822693144513,1,538.0
3270.0,9,0,1,3978,3987,0,392.0,43.55555555555556,11.690596108744963,1,543.0,0.4955927026938847,1,543.0
3275.0,8,0,0,3979,3987,0,0.0,0.0,11.792988199414005,0,547.0,0.5294892067248301,0,547.0
3280.0,6,0,0,3981,3987,0,0.0,0.0,12.216911145485426,0,0.0,0.9863767923678712,0,0.0
3285.0,6,0,0,3981,3987,0,0.0,0.0,12.96029669389776,0,0.0,0.9972372159258023,0,0.0
3290.0,6,0,0,3981,3987,0,0.0,0.0,13.461567955188096,0,0.0,0.9775952999158637,0,0.0
3295.0,5,0,0,3982,3987,0,0.0,0.0,13.315582623460093,0,0.0,0.9964295447276027,0,0.0
3300.0,4,0,0,3983,3987,0,0.0,0.0,13.047616440773838,0,0.0,0.9897113404188367,0,0.0
3305.0,4,0,0,3983,3987,0,0.0,0.0,13.030144548101946,0,0.0,0.9833523855232758,0,0.0
3310.0,3,0,0,3984,3987,0,0.0,0.0,10.630800444987045,0,0.0,1.0,0,0.0
3315.0,2,0,0,3985,3987,0,0.0,0.0,12.398458257025883,0,0.0,1.0,0,0.0
3320.0,2,0,0,3985,3987,0,0.0,0.0,13.895086397183437,0,0.0,1.0,0,0.0
3325.0,2,0,0,3985,3987,0,0.0,0.0,14.534903685687485,0,0.0,1.0,0,0.0
3330.0,2,0,0,3985,3987,0,0.0,0.0,14.34966034646789,0,0.0,1.0,0,0.0
3335.0,2,0,0,3985,3987,0,0.0,0.0,14.657932068404651,0,0.0,1.0,0,0.0
3340.0,2,0,0,3985,3987,0,0.0,0.0,14.623537989691275,0,0.0,1.0,0,0.0
3345.0,1,0,0,3986,3987,0,0.0,0.0,15.497748440278539,0,0.0,1.0,0,0.0
3350.0,2,0,0,3986,3988,0,0.0,0.0,13.650917732521348,0,0.0,0.9379066948879146,0,0.0
3355.0,2,0,0,3986,3988,0,0.0,0.0,13.997514884097335,0,0.0,0.9820233940248763,0,0.0
3360.0,2,0,0,3986,3988,0,0.0,0.0,13.7840160126731,0,0.0,0.9800596767234555,0,0.0
3365.0,2,0,0,3987,3989,0,0.0,0.0,12.530757729116738,0,0.0,0.9374628631682891,0,0.0
3370.0,4,0,0,3987,3991,0,0.0,0.0,12.30187645350274,0,0.0,0.8881177772824635,0,0.0
3375.0,4,0,0,3987,3991,0,0.0,0.0,13.620915421763097,0,0.0,0.9813971598835334,0,0.0
3380.0,4,0,0,3987,3991,0,0.0,0.0,13.4840397684147,0,0.0,0.9718876931066408,0,0.0
3385.0,4,0,0,3987,3991,0,0.0,0.0,13.558034021390963,0,0.0,0.9774300500042212,0,0.0
3390.0,4,0,0,3987,3991,0,0.0,0.0,13.476107416134223,0,0.0,0.9717051437406108,0,0.0
3395.0,5,0,0,3987,3992,0,0.0,0.0,12.973610837604767,0,0.0,0.9265624400355948,0,0.0
3400.0,5,0,0,3987,3992,0,0.0,0.0,13.464997688388369,0,0.0,0.9588752475153793,0,0.0
